,average_degree,betweeness,edges,filename,iteration,no_connected_components,nodes,tag
158,0.6549773755656109,7.704100892905293e-05,579.0,3mj/subgraph-157-humble-bundle.gexf,157.0,410.0,884.0,humble-bundle
159,0.6500566251415628,7.399857407965078e-05,574.0,3mj/subgraph-158-guitar-hero.gexf,158.0,414.0,883.0,guitar-hero
160,0.6428571428571429,0.00011608709111546797,567.0,3mj/subgraph-159-rock-band.gexf,159.0,414.0,882.0,rock-band
161,0.637911464245176,6.593236115420416e-05,562.0,3mj/subgraph-160-dolphin-emulator.gexf,160.0,417.0,881.0,dolphin-emulator
162,0.6329545454545454,6.4786812514739e-05,557.0,3mj/subgraph-161-fortnite-battle-royale.gexf,161.0,418.0,880.0,fortnite-battle-royale
163,0.6291240045506257,6.493455895148869e-05,553.0,3mj/subgraph-162-steam-workshop.gexf,162.0,421.0,879.0,steam-workshop
164,0.6241457858769932,6.24794989144187e-05,548.0,3mj/subgraph-163-starcraft.gexf,163.0,425.0,878.0,starcraft
165,0.6191562143671607,6.131767775603392e-05,543.0,3mj/subgraph-164-half-life-2.gexf,164.0,426.0,877.0,half-life-2
166,0.6118721461187214,5.8842759071592024e-05,536.0,3mj/subgraph-165-minecraft-bukkit.gexf,165.0,428.0,876.0,minecraft-bukkit
167,0.6057142857142858,5.5045727272012394e-05,530.0,3mj/subgraph-166-halo-reach.gexf,166.0,430.0,875.0,halo-reach
168,0.6018306636155606,5.2544741847683297e-05,526.0,3mj/subgraph-167-rockstar-games-social-club.gexf,167.0,431.0,874.0,rockstar-games-social-club
169,0.5990836197021764,4.739885610760594e-05,523.0,3mj/subgraph-168-nintendo-eshop.gexf,168.0,433.0,873.0,nintendo-eshop
170,0.5940366972477065,4.486849571769798e-05,518.0,3mj/subgraph-169-ps1.gexf,169.0,437.0,872.0,ps1
171,0.5901262916188289,3.9680965041069794e-05,514.0,3mj/subgraph-170-minecraft-buildcraft.gexf,170.0,439.0,871.0,minecraft-buildcraft
172,0.5873563218390805,3.9772395836095304e-05,511.0,3mj/subgraph-171-doom-3.gexf,171.0,441.0,870.0,doom-3
173,0.5834292289988493,3.9864143000653775e-05,507.0,3mj/subgraph-172-metal-gear-solid-series.gexf,172.0,442.0,869.0,metal-gear-solid-series
174,0.5771889400921659,3.7292460796300586e-05,501.0,3mj/subgraph-173-homebrew.gexf,173.0,443.0,868.0,homebrew
175,0.5743944636678201,3.470877998638348e-05,498.0,3mj/subgraph-174-sega-genesis.gexf,174.0,445.0,867.0,sega-genesis
176,0.5704387990762124,3.4789124384500104e-05,494.0,3mj/subgraph-175-game-center.gexf,175.0,448.0,866.0,game-center
177,0.5664739884393064,3.2187459765675295e-05,490.0,3mj/subgraph-176-borderlands.gexf,176.0,451.0,865.0,borderlands
178,0.5625,3.0917884786518725e-05,486.0,3mj/subgraph-177-the-elder-scrolls-3-morrowind.gexf,177.0,454.0,864.0,the-elder-scrolls-3-morrowind
179,0.5585168018539977,2.9642324928386838e-05,482.0,3mj/subgraph-178-fifa-12.gexf,178.0,455.0,863.0,fifa-12
180,0.5545243619489559,2.971126056775518e-05,478.0,3mj/subgraph-179-steam-vr.gexf,179.0,457.0,862.0,steam-vr
181,0.5516840882694541,2.7073124509299616e-05,475.0,3mj/subgraph-180-autohotkey.gexf,180.0,459.0,861.0,autohotkey
182,0.5465116279069767,2.442260882307448e-05,470.0,3mj/subgraph-181-shogun-2-total-war.gexf,181.0,463.0,860.0,shogun-2-total-war
183,0.5436554132712457,2.4479604409592742e-05,467.0,3mj/subgraph-182-ultra-street-fighter-iv.gexf,182.0,464.0,859.0,ultra-street-fighter-iv
184,0.5407925407925408,2.453679974699833e-05,464.0,3mj/subgraph-183-minecraft-resource-packs.gexf,183.0,465.0,858.0,minecraft-resource-packs
185,0.5367561260210035,2.4594195769798327e-05,460.0,3mj/subgraph-184-mtg-duels-of-the-planeswalkers.gexf,184.0,468.0,857.0,mtg-duels-of-the-planeswalkers
186,0.5327102803738317,2.3738764032120372e-05,456.0,3mj/subgraph-185-tf2-medic.gexf,185.0,469.0,856.0,tf2-medic
187,0.5298245614035088,3.2946124849340114e-05,453.0,3mj/subgraph-186-tf2-scout.gexf,186.0,469.0,855.0,tf2-scout
188,0.5281030444964872,2.2015642113721798e-05,451.0,3mj/subgraph-187-assassins-creed-rogue.gexf,187.0,470.0,854.0,assassins-creed-rogue
189,0.5252051582649473,2.206738275323701e-05,448.0,3mj/subgraph-188-pokemon-sixth-generation.gexf,188.0,471.0,853.0,pokemon-sixth-generation
190,0.5223004694835681,1.9354392755927283e-05,445.0,3mj/subgraph-189-call-of-duty-ghosts.gexf,189.0,472.0,852.0,call-of-duty-ghosts
191,0.5193889541715628,1.939998614286704e-05,442.0,3mj/subgraph-190-half-life.gexf,190.0,474.0,851.0,half-life
192,0.5152941176470588,1.9445740827166256e-05,438.0,3mj/subgraph-191-just-dance-3.gexf,191.0,476.0,850.0,just-dance-3
193,0.5123674911660777,1.670713506047983e-05,435.0,3mj/subgraph-192-perfect-world.gexf,192.0,478.0,849.0,perfect-world
194,0.5094339622641509,1.674663183367245e-05,432.0,3mj/subgraph-193-rockstar-games-launcher.gexf,193.0,479.0,848.0,rockstar-games-launcher
195,0.5076741440377804,1.6786268832095346e-05,430.0,3mj/subgraph-194-warcraft-3.gexf,194.0,480.0,847.0,warcraft-3
196,0.5047281323877069,1.682604672032306e-05,427.0,3mj/subgraph-195-games-for-windows.gexf,195.0,481.0,846.0,games-for-windows
197,0.5005917159763313,1.4054971805726558e-05,423.0,3mj/subgraph-196-titanfall-2.gexf,196.0,484.0,845.0,titanfall-2
198,0.4976303317535545,1.408835653685655e-05,420.0,3mj/subgraph-197-halo-series.gexf,197.0,486.0,844.0,halo-series
199,0.49466192170818507,1.4121860357396043e-05,417.0,3mj/subgraph-198-dos.gexf,198.0,488.0,843.0,dos
200,0.4916864608076009,1.4155483834437461e-05,414.0,3mj/subgraph-199-xpadder.gexf,199.0,490.0,842.0,xpadder
201,0.4875148632580262,1.4189227538452805e-05,410.0,3mj/subgraph-200-assassins-creed-2.gexf,200.0,492.0,841.0,assassins-creed-2
202,0.4845238095238095,1.422309204331785e-05,407.0,3mj/subgraph-201-star-wars-the-old-republic.gexf,201.0,494.0,840.0,star-wars-the-old-republic
203,0.48152562574493446,1.4257077926336529e-05,404.0,3mj/subgraph-202-first-person-shooter.gexf,202.0,496.0,839.0,first-person-shooter
204,0.4785202863961814,1.4291185768265563e-05,401.0,3mj/subgraph-203-civilization-6.gexf,203.0,498.0,838.0,civilization-6
205,0.4755077658303465,1.4325416153339256e-05,398.0,3mj/subgraph-204-doom.gexf,204.0,500.0,837.0,doom
206,0.47129186602870815,1.244513371338857e-05,394.0,3mj/subgraph-205-dark-souls-2.gexf,205.0,502.0,836.0,dark-souls-2
207,0.4658682634730539,1.1515397525916841e-05,389.0,3mj/subgraph-206-the-witcher-3.gexf,206.0,503.0,835.0,the-witcher-3
208,0.4628297362110312,1.1543078769969527e-05,386.0,3mj/subgraph-207-minecraft-direwolf20.gexf,207.0,504.0,834.0,minecraft-direwolf20
209,0.460984393757503,1.157085994631121e-05,384.0,3mj/subgraph-208-metal-gear-solid-3-snake-eater.gexf,208.0,505.0,833.0,metal-gear-solid-3-snake-eater
